                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                 361.4400             3.284717E-05             1.009429E+02             3.041192E+02             3.431724E+05             1.150659E+00             4.304456E+05             3.903015E+03             1.873513E-05             1.006516E+03             2.668944E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 361.6200             3.284707E-05             1.009429E+02             3.041195E+02             3.431726E+05             1.150662E+00             4.304458E+05             3.903015E+03             1.873514E-05             1.006516E+03             2.668946E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 361.8000             3.284696E-05             1.009429E+02             3.041198E+02             3.431728E+05             1.150666E+00             4.304461E+05             3.903015E+03             1.873515E-05             1.006516E+03             2.668948E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 361.9800             3.284685E-05             1.009429E+02             3.041200E+02             3.431730E+05             1.150670E+00             4.304464E+05             3.903014E+03             1.873517E-05             1.006516E+03             2.668950E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 362.1600             3.284672E-05             1.009429E+02             3.041203E+02             3.431732E+05             1.150675E+00             4.304467E+05             3.903014E+03             1.873518E-05             1.006516E+03             2.668952E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 362.3400             3.284659E-05             1.009429E+02             3.041207E+02             3.431734E+05             1.150679E+00             4.304470E+05             3.903014E+03             1.873520E-05             1.006516E+03             2.668955E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 362.5200             3.284646E-05             1.009429E+02             3.041210E+02             3.431737E+05             1.150684E+00             4.304474E+05             3.903013E+03             1.873521E-05             1.006516E+03             2.668957E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 362.7000             3.284631E-05             1.009429E+02             3.041214E+02             3.431739E+05             1.150689E+00             4.304477E+05             3.903013E+03             1.873523E-05             1.006517E+03             2.668960E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 362.8800             3.284616E-05             1.009429E+02             3.041217E+02             3.431742E+05             1.150694E+00             4.304481E+05             3.903012E+03             1.873525E-05             1.006517E+03             2.668963E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.0600             3.284600E-05             1.009429E+02             3.041221E+02             3.431745E+05             1.150700E+00             4.304485E+05             3.903012E+03             1.873527E-05             1.006517E+03             2.668966E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.2400             3.284583E-05             1.009429E+02             3.041226E+02             3.431748E+05             1.150706E+00             4.304489E+05             3.903011E+03             1.873529E-05             1.006517E+03             2.668969E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.4200             3.284565E-05             1.009429E+02             3.041230E+02             3.431751E+05             1.150712E+00             4.304494E+05             3.903011E+03             1.873531E-05             1.006517E+03             2.668972E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.6000             3.284547E-05             1.009429E+02             3.041235E+02             3.431754E+05             1.150719E+00             4.304498E+05             3.903010E+03             1.873533E-05             1.006517E+03             2.668975E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.7800             3.284528E-05             1.009429E+02             3.041239E+02             3.431758E+05             1.150725E+00             4.304503E+05             3.903010E+03             1.873536E-05             1.006517E+03             2.668979E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 363.9600             3.284507E-05             1.009429E+02             3.041245E+02             3.431761E+05             1.150732E+00             4.304508E+05             3.903009E+03             1.873538E-05             1.006517E+03             2.668983E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 364.1400             3.284486E-05             1.009429E+02             3.041250E+02             3.431765E+05             1.150740E+00             4.304513E+05             3.903009E+03             1.873541E-05             1.006517E+03             2.668987E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 364.3200             3.284464E-05             1.009429E+02             3.041255E+02             3.431769E+05             1.150748E+00             4.304519E+05             3.903008E+03             1.873543E-05             1.006517E+03             2.668991E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 364.5000             3.284441E-05             1.009429E+02             3.041261E+02             3.431773E+05             1.150756E+00             4.304525E+05             3.903007E+03             1.873546E-05             1.006517E+03             2.668995E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 364.6800             3.284417E-05             1.009429E+02             3.041267E+02             3.431777E+05             1.150764E+00             4.304531E+05             3.903007E+03             1.873549E-05             1.006517E+03             2.668999E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 364.8600             3.284392E-05             1.009429E+02             3.041273E+02             3.431782E+05             1.150773E+00             4.304537E+05             3.903006E+03             1.873552E-05             1.006517E+03             2.669004E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.0400             3.284366E-05             1.009429E+02             3.041280E+02             3.431786E+05             1.150782E+00             4.304543E+05             3.903005E+03             1.873555E-05             1.006517E+03             2.669009E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.2200             3.284340E-05             1.009429E+02             3.041286E+02             3.431791E+05             1.150791E+00             4.304550E+05             3.903004E+03             1.873558E-05             1.006517E+03             2.669014E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.4000             3.284312E-05             1.009429E+02             3.041293E+02             3.431796E+05             1.150801E+00             4.304557E+05             3.903004E+03             1.873561E-05             1.006517E+03             2.669019E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.5800             3.284283E-05             1.009429E+02             3.041300E+02             3.431801E+05             1.150811E+00             4.304564E+05             3.903003E+03             1.873565E-05             1.006517E+03             2.669024E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.7600             3.284253E-05             1.009429E+02             3.041308E+02             3.431807E+05             1.150822E+00             4.304572E+05             3.903002E+03             1.873569E-05             1.006517E+03             2.669030E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 365.9400             3.284222E-05             1.009429E+02             3.041316E+02             3.431812E+05             1.150833E+00             4.304579E+05             3.903001E+03             1.873572E-05             1.006517E+03             2.669036E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 366.1200             3.284190E-05             1.009429E+02             3.041324E+02             3.431818E+05             1.150844E+00             4.304587E+05             3.903000E+03             1.873576E-05             1.006517E+03             2.669041E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 366.3000             3.284156E-05             1.009429E+02             3.041332E+02             3.431824E+05             1.150855E+00             4.304596E+05             3.902999E+03             1.873580E-05             1.006517E+03             2.669048E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 366.4800             3.284122E-05             1.009429E+02             3.041340E+02             3.431830E+05             1.150868E+00             4.304604E+05             3.902998E+03             1.873584E-05             1.006517E+03             2.669054E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 366.6600             3.284087E-05             1.009429E+02             3.041349E+02             3.431836E+05             1.150880E+00             4.304613E+05             3.902997E+03             1.873588E-05             1.006517E+03             2.669061E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 366.8400             3.284050E-05             1.009429E+02             3.041358E+02             3.431843E+05             1.150893E+00             4.304622E+05             3.902996E+03             1.873593E-05             1.006517E+03             2.669067E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.0200             3.284012E-05             1.009429E+02             3.041368E+02             3.431849E+05             1.150906E+00             4.304632E+05             3.902995E+03             1.873597E-05             1.006517E+03             2.669074E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.2000             3.283973E-05             1.009429E+02             3.041377E+02             3.431856E+05             1.150920E+00             4.304641E+05             3.902994E+03             1.873602E-05             1.006518E+03             2.669082E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.3800             3.283933E-05             1.009429E+02             3.041387E+02             3.431864E+05             1.150934E+00             4.304651E+05             3.902993E+03             1.873607E-05             1.006518E+03             2.669089E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.5600             3.283891E-05             1.009429E+02             3.041398E+02             3.431871E+05             1.150948E+00             4.304662E+05             3.902992E+03             1.873612E-05             1.006518E+03             2.669097E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.7400             3.283849E-05             1.009429E+02             3.041408E+02             3.431879E+05             1.150963E+00             4.304672E+05             3.902990E+03             1.873617E-05             1.006518E+03             2.669105E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 367.9200             3.283805E-05             1.009429E+02             3.041419E+02             3.431886E+05             1.150979E+00             4.304683E+05             3.902989E+03             1.873622E-05             1.006518E+03             2.669113E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 368.1000             3.283759E-05             1.009429E+02             3.041431E+02             3.431895E+05             1.150995E+00             4.304695E+05             3.902988E+03             1.873628E-05             1.006518E+03             2.669121E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 368.2800             3.283713E-05             1.009429E+02             3.041442E+02             3.431903E+05             1.151011E+00             4.304706E+05             3.902986E+03             1.873633E-05             1.006518E+03             2.669130E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 368.4600             3.283665E-05             1.009429E+02             3.041454E+02             3.431911E+05             1.151028E+00             4.304718E+05             3.902985E+03             1.873639E-05             1.006518E+03             2.669139E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 368.6400             3.283616E-05             1.009429E+02             3.041466E+02             3.431920E+05             1.151045E+00             4.304731E+05             3.902984E+03             1.873645E-05             1.006518E+03             2.669148E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 368.8200             3.283565E-05             1.009429E+02             3.041479E+02             3.431929E+05             1.151063E+00             4.304743E+05             3.902982E+03             1.873651E-05             1.006518E+03             2.669157E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.0000             3.283513E-05             1.009429E+02             3.041492E+02             3.431938E+05             1.151081E+00             4.304756E+05             3.902981E+03             1.873657E-05             1.006518E+03             2.669167E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.1800             3.283460E-05             1.009429E+02             3.041505E+02             3.431948E+05             1.151100E+00             4.304769E+05             3.902979E+03             1.873663E-05             1.006518E+03             2.669177E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.3600             3.283405E-05             1.009429E+02             3.041519E+02             3.431958E+05             1.151119E+00             4.304783E+05             3.902977E+03             1.873670E-05             1.006518E+03             2.669187E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.5400             3.283349E-05             1.009429E+02             3.041533E+02             3.431968E+05             1.151138E+00             4.304797E+05             3.902976E+03             1.873677E-05             1.006519E+03             2.669197E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.7200             3.283292E-05             1.009429E+02             3.041547E+02             3.431978E+05             1.151159E+00             4.304811E+05             3.902974E+03             1.873684E-05             1.006519E+03             2.669208E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 369.9000             3.283233E-05             1.009429E+02             3.041562E+02             3.431988E+05             1.151179E+00             4.304826E+05             3.902973E+03             1.873691E-05             1.006519E+03             2.669219E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.0800             3.283172E-05             1.009429E+02             3.041577E+02             3.431999E+05             1.151201E+00             4.304841E+05             3.902971E+03             1.873698E-05             1.006519E+03             2.669230E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.2600             3.283110E-05             1.009429E+02             3.041592E+02             3.432010E+05             1.151222E+00             4.304857E+05             3.902969E+03             1.873705E-05             1.006519E+03             2.669241E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.4400             3.283047E-05             1.009429E+02             3.041608E+02             3.432022E+05             1.151244E+00             4.304873E+05             3.902967E+03             1.873713E-05             1.006519E+03             2.669253E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.6200             3.282982E-05             1.009429E+02             3.041624E+02             3.432033E+05             1.151267E+00             4.304889E+05             3.902965E+03             1.873721E-05             1.006519E+03             2.669265E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.8000             3.282915E-05             1.009429E+02             3.041641E+02             3.432045E+05             1.151291E+00             4.304905E+05             3.902963E+03             1.873729E-05             1.006519E+03             2.669277E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 370.9800             3.282847E-05             1.009429E+02             3.041657E+02             3.432057E+05             1.151314E+00             4.304922E+05             3.902961E+03             1.873737E-05             1.006519E+03             2.669290E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 371.1600             3.282778E-05             1.009429E+02             3.041675E+02             3.432069E+05             1.151339E+00             4.304940E+05             3.902959E+03             1.873745E-05             1.006519E+03             2.669303E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 371.3400             3.282706E-05             1.009429E+02             3.041692E+02             3.432082E+05             1.151364E+00             4.304957E+05             3.902957E+03             1.873754E-05             1.006520E+03             2.669316E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 371.5200             3.282634E-05             1.009429E+02             3.041711E+02             3.432095E+05             1.151389E+00             4.304976E+05             3.902955E+03             1.873762E-05             1.006520E+03             2.669330E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 371.7000             3.282559E-05             1.009429E+02             3.041729E+02             3.432108E+05             1.151416E+00             4.304994E+05             3.902953E+03             1.873771E-05             1.006520E+03             2.669343E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 371.8800             3.282483E-05             1.009429E+02             3.041748E+02             3.432122E+05             1.151442E+00             4.305013E+05             3.902951E+03             1.873780E-05             1.006520E+03             2.669357E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.0600             3.282405E-05             1.009429E+02             3.041767E+02             3.432136E+05             1.151470E+00             4.305033E+05             3.902949E+03             1.873790E-05             1.006520E+03             2.669372E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.2400             3.282326E-05             1.009429E+02             3.041787E+02             3.432150E+05             1.151497E+00             4.305052E+05             3.902946E+03             1.873799E-05             1.006520E+03             2.669387E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.4200             3.282245E-05             1.009429E+02             3.041807E+02             3.432164E+05             1.151526E+00             4.305073E+05             3.902944E+03             1.873809E-05             1.006520E+03             2.669402E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.6000             3.282162E-05             1.009429E+02             3.041828E+02             3.432179E+05             1.151555E+00             4.305093E+05             3.902942E+03             1.873819E-05             1.006520E+03             2.669417E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.7800             3.282077E-05             1.009429E+02             3.041849E+02             3.432194E+05             1.151585E+00             4.305114E+05             3.902939E+03             1.873829E-05             1.006521E+03             2.669433E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 372.9600             3.281991E-05             1.009429E+02             3.041870E+02             3.432210E+05             1.151615E+00             4.305136E+05             3.902937E+03             1.873839E-05             1.006521E+03             2.669448E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 373.1400             3.281903E-05             1.009429E+02             3.041892E+02             3.432225E+05             1.151646E+00             4.305158E+05             3.902934E+03             1.873850E-05             1.006521E+03             2.669465E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 373.3200             3.281813E-05             1.009429E+02             3.041915E+02             3.432241E+05             1.151677E+00             4.305180E+05             3.902931E+03             1.873861E-05             1.006521E+03             2.669481E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 373.5000             3.281722E-05             1.009429E+02             3.041937E+02             3.432258E+05             1.151709E+00             4.305203E+05             3.902929E+03             1.873872E-05             1.006521E+03             2.669498E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 373.6800             3.281628E-05             1.009429E+02             3.041961E+02             3.432274E+05             1.151742E+00             4.305227E+05             3.902926E+03             1.873883E-05             1.006521E+03             2.669516E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 373.8600             3.281533E-05             1.009429E+02             3.041984E+02             3.432291E+05             1.151776E+00             4.305250E+05             3.902923E+03             1.873894E-05             1.006521E+03             2.669533E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.0400             3.281436E-05             1.009429E+02             3.042009E+02             3.432309E+05             1.151810E+00             4.305274E+05             3.902921E+03             1.873906E-05             1.006522E+03             2.669551E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.2200             3.281337E-05             1.009429E+02             3.042033E+02             3.432326E+05             1.151844E+00             4.305299E+05             3.902918E+03             1.873918E-05             1.006522E+03             2.669570E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.4000             3.281236E-05             1.009429E+02             3.042058E+02             3.432344E+05             1.151880E+00             4.305324E+05             3.902915E+03             1.873930E-05             1.006522E+03             2.669588E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.5800             3.281134E-05             1.009429E+02             3.042084E+02             3.432362E+05             1.151916E+00             4.305350E+05             3.902912E+03             1.873942E-05             1.006522E+03             2.669607E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.7600             3.281029E-05             1.009429E+02             3.042110E+02             3.432381E+05             1.151953E+00             4.305376E+05             3.902909E+03             1.873954E-05             1.006522E+03             2.669627E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 374.9400             3.280922E-05             1.009429E+02             3.042136E+02             3.432400E+05             1.151990E+00             4.305403E+05             3.902906E+03             1.873967E-05             1.006522E+03             2.669646E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 375.1200             3.280814E-05             1.009429E+02             3.042163E+02             3.432419E+05             1.152028E+00             4.305430E+05             3.902903E+03             1.873980E-05             1.006523E+03             2.669666E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 375.3000             3.280704E-05             1.009429E+02             3.042191E+02             3.432439E+05             1.152067E+00             4.305457E+05             3.902899E+03             1.873993E-05             1.006523E+03             2.669687E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 375.4800             3.280591E-05             1.009429E+02             3.042219E+02             3.432459E+05             1.152106E+00             4.305485E+05             3.902896E+03             1.874007E-05             1.006523E+03             2.669708E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 375.6600             3.280477E-05             1.009429E+02             3.042247E+02             3.432479E+05             1.152147E+00             4.305514E+05             3.902893E+03             1.874021E-05             1.006523E+03             2.669729E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 375.8400             3.280360E-05             1.009429E+02             3.042276E+02             3.432500E+05             1.152187E+00             4.305543E+05             3.902889E+03             1.874035E-05             1.006523E+03             2.669750E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.0200             3.280242E-05             1.009429E+02             3.042306E+02             3.432521E+05             1.152229E+00             4.305572E+05             3.902886E+03             1.874049E-05             1.006523E+03             2.669772E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.2000             3.280122E-05             1.009429E+02             3.042335E+02             3.432543E+05             1.152271E+00             4.305602E+05             3.902883E+03             1.874063E-05             1.006524E+03             2.669795E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.3800             3.279999E-05             1.009429E+02             3.042366E+02             3.432565E+05             1.152314E+00             4.305633E+05             3.902879E+03             1.874078E-05             1.006524E+03             2.669817E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.5600             3.279874E-05             1.009429E+02             3.042397E+02             3.432587E+05             1.152358E+00             4.305664E+05             3.902875E+03             1.874093E-05             1.006524E+03             2.669840E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.7400             3.279748E-05             1.009429E+02             3.042428E+02             3.432609E+05             1.152403E+00             4.305696E+05             3.902872E+03             1.874108E-05             1.006524E+03             2.669864E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 376.9200             3.279619E-05             1.009429E+02             3.042460E+02             3.432632E+05             1.152448E+00             4.305728E+05             3.902868E+03             1.874123E-05             1.006524E+03             2.669888E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 377.1000             3.279488E-05             1.009429E+02             3.042493E+02             3.432656E+05             1.152494E+00             4.305761E+05             3.902864E+03             1.874139E-05             1.006525E+03             2.669912E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 377.2800             3.279355E-05             1.009429E+02             3.042526E+02             3.432679E+05             1.152541E+00             4.305794E+05             3.902860E+03             1.874155E-05             1.006525E+03             2.669936E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 377.4600             3.279220E-05             1.009429E+02             3.042560E+02             3.432703E+05             1.152588E+00             4.305827E+05             3.902856E+03             1.874171E-05             1.006525E+03             2.669961E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 377.6400             3.279083E-05             1.009429E+02             3.042594E+02             3.432728E+05             1.152636E+00             4.305862E+05             3.902852E+03             1.874187E-05             1.006525E+03             2.669987E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 377.8200             3.278943E-05             1.009429E+02             3.042629E+02             3.432753E+05             1.152686E+00             4.305897E+05             3.902848E+03             1.874204E-05             1.006526E+03             2.670013E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.0000             3.278801E-05             1.009429E+02             3.042664E+02             3.432778E+05             1.152735E+00             4.305932E+05             3.902844E+03             1.874221E-05             1.006526E+03             2.670039E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.1800             3.278658E-05             1.009429E+02             3.042700E+02             3.432804E+05             1.152786E+00             4.305968E+05             3.902840E+03             1.874238E-05             1.006526E+03             2.670066E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.3600             3.278511E-05             1.009429E+02             3.042736E+02             3.432830E+05             1.152837E+00             4.306004E+05             3.902836E+03             1.874256E-05             1.006526E+03             2.670093E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.5400             3.278363E-05             1.009429E+02             3.042773E+02             3.432856E+05             1.152890E+00             4.306041E+05             3.902832E+03             1.874274E-05             1.006526E+03             2.670120E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.7200             3.278212E-05             1.009429E+02             3.042810E+02             3.432883E+05             1.152943E+00             4.306079E+05             3.902827E+03             1.874292E-05             1.006527E+03             2.670148E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 378.9000             3.278059E-05             1.009429E+02             3.042848E+02             3.432910E+05             1.152996E+00             4.306117E+05             3.902823E+03             1.874310E-05             1.006527E+03             2.670176E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.0800             3.277904E-05             1.009429E+02             3.042887E+02             3.432938E+05             1.153051E+00             4.306156E+05             3.902818E+03             1.874329E-05             1.006527E+03             2.670205E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.2600             3.277747E-05             1.009429E+02             3.042926E+02             3.432966E+05             1.153106E+00             4.306195E+05             3.902814E+03             1.874347E-05             1.006527E+03             2.670234E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.4400             3.277587E-05             1.009429E+02             3.042966E+02             3.432994E+05             1.153163E+00             4.306235E+05             3.902809E+03             1.874367E-05             1.006528E+03             2.670264E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.6200             3.277425E-05             1.009429E+02             3.043006E+02             3.433023E+05             1.153220E+00             4.306275E+05             3.902804E+03             1.874386E-05             1.006528E+03             2.670294E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.8000             3.277260E-05             1.009429E+02             3.043047E+02             3.433053E+05             1.153278E+00             4.306316E+05             3.902799E+03             1.874406E-05             1.006528E+03             2.670324E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 379.9800             3.277093E-05             1.009429E+02             3.043089E+02             3.433082E+05             1.153336E+00             4.306358E+05             3.902795E+03             1.874426E-05             1.006528E+03             2.670355E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 380.1600             3.276924E-05             1.009429E+02             3.043131E+02             3.433112E+05             1.153396E+00             4.306400E+05             3.902790E+03             1.874446E-05             1.006529E+03             2.670387E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 380.3400             3.276752E-05             1.009429E+02             3.043174E+02             3.433143E+05             1.153456E+00             4.306443E+05             3.902785E+03             1.874466E-05             1.006529E+03             2.670418E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 380.5200             3.276578E-05             1.009429E+02             3.043217E+02             3.433174E+05             1.153518E+00             4.306487E+05             3.902780E+03             1.874487E-05             1.006529E+03             2.670451E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 380.7000             3.276401E-05             1.009429E+02             3.043261E+02             3.433206E+05             1.153580E+00             4.306531E+05             3.902774E+03             1.874508E-05             1.006530E+03             2.670483E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 380.8800             3.276222E-05             1.009429E+02             3.043305E+02             3.433237E+05             1.153643E+00             4.306575E+05             3.902769E+03             1.874530E-05             1.006530E+03             2.670516E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.0600             3.276041E-05             1.009429E+02             3.043351E+02             3.433270E+05             1.153707E+00             4.306621E+05             3.902764E+03             1.874552E-05             1.006530E+03             2.670550E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.2400             3.275857E-05             1.009429E+02             3.043396E+02             3.433302E+05             1.153772E+00             4.306667E+05             3.902759E+03             1.874574E-05             1.006530E+03             2.670584E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.4200             3.275670E-05             1.009429E+02             3.043443E+02             3.433336E+05             1.153837E+00             4.306713E+05             3.902753E+03             1.874596E-05             1.006531E+03             2.670619E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.6000             3.275482E-05             1.009429E+02             3.043490E+02             3.433369E+05             1.153904E+00             4.306760E+05             3.902748E+03             1.874619E-05             1.006531E+03             2.670653E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.7800             3.275290E-05             1.009429E+02             3.043537E+02             3.433403E+05             1.153971E+00             4.306808E+05             3.902742E+03             1.874641E-05             1.006531E+03             2.670689E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 381.9600             3.275096E-05             1.009429E+02             3.043586E+02             3.433438E+05             1.154040E+00             4.306856E+05             3.902736E+03             1.874665E-05             1.006532E+03             2.670725E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 382.1400             3.274899E-05             1.009429E+02             3.043635E+02             3.433473E+05             1.154109E+00             4.306906E+05             3.902731E+03             1.874688E-05             1.006532E+03             2.670761E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 382.3200             3.274700E-05             1.009429E+02             3.043684E+02             3.433509E+05             1.154179E+00             4.306955E+05             3.902725E+03             1.874712E-05             1.006532E+03             2.670798E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 382.5000             3.274498E-05             1.009429E+02             3.043734E+02             3.433544E+05             1.154250E+00             4.307006E+05             3.902719E+03             1.874736E-05             1.006533E+03             2.670835E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 382.6800             3.274294E-05             1.009429E+02             3.043785E+02             3.433581E+05             1.154322E+00             4.307057E+05             3.902713E+03             1.874761E-05             1.006533E+03             2.670873E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 382.8600             3.274087E-05             1.009429E+02             3.043837E+02             3.433618E+05             1.154395E+00             4.307108E+05             3.902707E+03             1.874785E-05             1.006533E+03             2.670912E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 383.0400             3.273878E-05             1.009429E+02             3.043889E+02             3.433655E+05             1.154469E+00             4.307160E+05             3.902701E+03             1.874810E-05             1.006534E+03             2.670950E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 383.2200             3.273665E-05             1.009429E+02             3.043942E+02             3.433693E+05             1.154544E+00             4.307213E+05             3.902695E+03             1.874836E-05             1.006534E+03             2.670990E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 383.4000             3.273450E-05             1.009429E+02             3.043995E+02             3.433731E+05             1.154620E+00             4.307267E+05             3.902689E+03             1.874862E-05             1.006534E+03             2.671029E-02             3.779589E-05             0.000000E+00             0.000000E+00
                 383.5800             3.273233E-05             1.009429E+02             3.044049E+02             3.433770E+05             1.154697E+00             4.307321E+05             3.902682E+03             1.874888E-05             1.006535E+03             2.671070E-02             3.779589E-05             0.000000E+00             0.000000E+00
