                   Degree                T_ocsc[K]                T_ocdc[K]                T_rosc[K]                T_rodc[K]              T_roller[K]               T_uocsc[K]               T_locsc[K]               T_uocdc[K]               T_locdc[K]
                 174.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 174.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 174.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 174.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 174.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 174.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 175.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 175.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 175.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 175.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 175.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 176.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 177.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 177.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 177.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 177.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 177.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 178.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 179.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 179.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 179.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 179.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 179.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 180.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 181.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 182.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 182.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 182.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 182.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 182.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 183.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 184.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 184.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 184.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 184.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 184.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 185.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 186.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 186.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 186.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 186.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 186.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 187.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 188.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 188.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 188.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 188.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 188.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 189.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 190.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 191.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 191.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 191.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 191.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 191.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 192.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 193.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 193.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 193.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 193.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 193.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 194.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 195.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 195.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 195.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 195.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 195.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 196.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 197.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 197.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 197.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 197.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 197.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 198.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 199.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 200.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 200.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 200.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 200.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 200.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 201.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 202.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 202.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 202.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 202.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 202.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 203.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 204.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 204.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 204.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 204.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 204.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 205.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 205.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 205.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 205.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
