                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                 332.2800             3.250431E-05             1.009223E+02             3.039973E+02             3.430838E+05             1.156862E+00             4.303218E+05             3.901181E+03             1.872936E-05             1.006519E+03             2.668058E-02             3.760299E-05             0.000000E+00             0.000000E+00
                 332.4600             3.250715E-05             1.009224E+02             3.039974E+02             3.430838E+05             1.156863E+00             4.303218E+05             3.901181E+03             1.872936E-05             1.006519E+03             2.668058E-02             3.760631E-05             0.000000E+00             0.000000E+00
                 332.6400             3.250995E-05             1.009225E+02             3.039974E+02             3.430838E+05             1.156864E+00             4.303219E+05             3.901181E+03             1.872936E-05             1.006519E+03             2.668059E-02             3.760958E-05             0.000000E+00             0.000000E+00
                 332.8200             3.251272E-05             1.009227E+02             3.039975E+02             3.430839E+05             1.156865E+00             4.303219E+05             3.901181E+03             1.872937E-05             1.006519E+03             2.668059E-02             3.761283E-05             0.000000E+00             0.000000E+00
                 333.0000             3.251546E-05             1.009228E+02             3.039975E+02             3.430839E+05             1.156866E+00             4.303220E+05             3.901181E+03             1.872937E-05             1.006519E+03             2.668060E-02             3.761604E-05             0.000000E+00             0.000000E+00
                 333.1800             3.251817E-05             1.009229E+02             3.039976E+02             3.430840E+05             1.156867E+00             4.303221E+05             3.901180E+03             1.872937E-05             1.006519E+03             2.668060E-02             3.761921E-05             0.000000E+00             0.000000E+00
                 333.3600             3.252085E-05             1.009230E+02             3.039977E+02             3.430840E+05             1.156868E+00             4.303221E+05             3.901180E+03             1.872938E-05             1.006519E+03             2.668060E-02             3.762235E-05             0.000000E+00             0.000000E+00
                 333.5400             3.252351E-05             1.009231E+02             3.039977E+02             3.430840E+05             1.156869E+00             4.303222E+05             3.901180E+03             1.872938E-05             1.006519E+03             2.668061E-02             3.762545E-05             0.000000E+00             0.000000E+00
                 333.7200             3.252613E-05             1.009232E+02             3.039978E+02             3.430841E+05             1.156871E+00             4.303222E+05             3.901180E+03             1.872938E-05             1.006519E+03             2.668061E-02             3.762852E-05             0.000000E+00             0.000000E+00
                 333.9000             3.252873E-05             1.009233E+02             3.039978E+02             3.430841E+05             1.156872E+00             4.303223E+05             3.901180E+03             1.872938E-05             1.006519E+03             2.668062E-02             3.763156E-05             0.000000E+00             0.000000E+00
                 334.0800             3.253129E-05             1.009235E+02             3.039979E+02             3.430842E+05             1.156873E+00             4.303223E+05             3.901180E+03             1.872939E-05             1.006519E+03             2.668062E-02             3.763456E-05             0.000000E+00             0.000000E+00
                 334.2600             3.253383E-05             1.009236E+02             3.039979E+02             3.430842E+05             1.156874E+00             4.303224E+05             3.901180E+03             1.872939E-05             1.006519E+03             2.668062E-02             3.763753E-05             0.000000E+00             0.000000E+00
                 334.4400             3.253634E-05             1.009237E+02             3.039980E+02             3.430842E+05             1.156875E+00             4.303224E+05             3.901179E+03             1.872939E-05             1.006519E+03             2.668063E-02             3.764046E-05             0.000000E+00             0.000000E+00
                 334.6200             3.253882E-05             1.009238E+02             3.039980E+02             3.430843E+05             1.156876E+00             4.303225E+05             3.901179E+03             1.872939E-05             1.006519E+03             2.668063E-02             3.764336E-05             0.000000E+00             0.000000E+00
                 334.8000             3.254127E-05             1.009239E+02             3.039981E+02             3.430843E+05             1.156877E+00             4.303225E+05             3.901179E+03             1.872940E-05             1.006519E+03             2.668063E-02             3.764623E-05             0.000000E+00             0.000000E+00
                 334.9800             3.254369E-05             1.009240E+02             3.039981E+02             3.430843E+05             1.156877E+00             4.303226E+05             3.901179E+03             1.872940E-05             1.006519E+03             2.668064E-02             3.764906E-05             0.000000E+00             0.000000E+00
                 335.1600             3.254609E-05             1.009241E+02             3.039982E+02             3.430844E+05             1.156878E+00             4.303226E+05             3.901179E+03             1.872940E-05             1.006519E+03             2.668064E-02             3.765186E-05             0.000000E+00             0.000000E+00
                 335.3400             3.254845E-05             1.009241E+02             3.039982E+02             3.430844E+05             1.156879E+00             4.303227E+05             3.901179E+03             1.872940E-05             1.006519E+03             2.668064E-02             3.765463E-05             0.000000E+00             0.000000E+00
                 335.5200             3.255079E-05             1.009242E+02             3.039983E+02             3.430844E+05             1.156880E+00             4.303227E+05             3.901179E+03             1.872940E-05             1.006519E+03             2.668065E-02             3.765737E-05             0.000000E+00             0.000000E+00
                 335.7000             3.255310E-05             1.009243E+02             3.039983E+02             3.430845E+05             1.156881E+00             4.303228E+05             3.901179E+03             1.872941E-05             1.006519E+03             2.668065E-02             3.766007E-05             0.000000E+00             0.000000E+00
                 335.8800             3.255539E-05             1.009244E+02             3.039983E+02             3.430845E+05             1.156882E+00             4.303228E+05             3.901179E+03             1.872941E-05             1.006519E+03             2.668065E-02             3.766274E-05             0.000000E+00             0.000000E+00
                 336.0600             3.255765E-05             1.009245E+02             3.039984E+02             3.430845E+05             1.156883E+00             4.303228E+05             3.901178E+03             1.872941E-05             1.006519E+03             2.668066E-02             3.766538E-05             0.000000E+00             0.000000E+00
                 336.2400             3.255988E-05             1.009246E+02             3.039984E+02             3.430845E+05             1.156884E+00             4.303229E+05             3.901178E+03             1.872941E-05             1.006519E+03             2.668066E-02             3.766799E-05             0.000000E+00             0.000000E+00
                 336.4200             3.256208E-05             1.009247E+02             3.039985E+02             3.430846E+05             1.156884E+00             4.303229E+05             3.901178E+03             1.872941E-05             1.006519E+03             2.668066E-02             3.767056E-05             0.000000E+00             0.000000E+00
                 336.6000             3.256425E-05             1.009248E+02             3.039985E+02             3.430846E+05             1.156885E+00             4.303230E+05             3.901178E+03             1.872942E-05             1.006519E+03             2.668067E-02             3.767311E-05             0.000000E+00             0.000000E+00
                 336.7800             3.256640E-05             1.009248E+02             3.039985E+02             3.430846E+05             1.156886E+00             4.303230E+05             3.901178E+03             1.872942E-05             1.006519E+03             2.668067E-02             3.767562E-05             0.000000E+00             0.000000E+00
                 336.9600             3.256853E-05             1.009249E+02             3.039986E+02             3.430847E+05             1.156887E+00             4.303230E+05             3.901178E+03             1.872942E-05             1.006519E+03             2.668067E-02             3.767810E-05             0.000000E+00             0.000000E+00
                 337.1400             3.257062E-05             1.009250E+02             3.039986E+02             3.430847E+05             1.156888E+00             4.303231E+05             3.901178E+03             1.872942E-05             1.006519E+03             2.668068E-02             3.768055E-05             0.000000E+00             0.000000E+00
                 337.3200             3.257269E-05             1.009251E+02             3.039987E+02             3.430847E+05             1.156888E+00             4.303231E+05             3.901178E+03             1.872942E-05             1.006519E+03             2.668068E-02             3.768297E-05             0.000000E+00             0.000000E+00
                 337.5000             3.257473E-05             1.009252E+02             3.039987E+02             3.430847E+05             1.156889E+00             4.303231E+05             3.901178E+03             1.872943E-05             1.006519E+03             2.668068E-02             3.768535E-05             0.000000E+00             0.000000E+00
                 337.6800             3.257675E-05             1.009252E+02             3.039987E+02             3.430848E+05             1.156890E+00             4.303232E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668068E-02             3.768771E-05             0.000000E+00             0.000000E+00
                 337.8600             3.257874E-05             1.009253E+02             3.039988E+02             3.430848E+05             1.156891E+00             4.303232E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668069E-02             3.769004E-05             0.000000E+00             0.000000E+00
                 338.0400             3.258071E-05             1.009254E+02             3.039988E+02             3.430848E+05             1.156891E+00             4.303233E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668069E-02             3.769234E-05             0.000000E+00             0.000000E+00
                 338.2200             3.258265E-05             1.009255E+02             3.039988E+02             3.430848E+05             1.156892E+00             4.303233E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668069E-02             3.769460E-05             0.000000E+00             0.000000E+00
                 338.4000             3.258456E-05             1.009255E+02             3.039989E+02             3.430849E+05             1.156893E+00             4.303233E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668069E-02             3.769684E-05             0.000000E+00             0.000000E+00
                 338.5800             3.258645E-05             1.009256E+02             3.039989E+02             3.430849E+05             1.156893E+00             4.303233E+05             3.901177E+03             1.872943E-05             1.006519E+03             2.668070E-02             3.769905E-05             0.000000E+00             0.000000E+00
                 338.7600             3.258832E-05             1.009257E+02             3.039989E+02             3.430849E+05             1.156894E+00             4.303234E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668070E-02             3.770123E-05             0.000000E+00             0.000000E+00
                 338.9400             3.259016E-05             1.009257E+02             3.039990E+02             3.430849E+05             1.156895E+00             4.303234E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668070E-02             3.770338E-05             0.000000E+00             0.000000E+00
                 339.1200             3.259197E-05             1.009258E+02             3.039990E+02             3.430849E+05             1.156895E+00             4.303234E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668070E-02             3.770550E-05             0.000000E+00             0.000000E+00
                 339.3000             3.259376E-05             1.009259E+02             3.039990E+02             3.430850E+05             1.156896E+00             4.303235E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668070E-02             3.770759E-05             0.000000E+00             0.000000E+00
                 339.4800             3.259553E-05             1.009259E+02             3.039990E+02             3.430850E+05             1.156896E+00             4.303235E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668071E-02             3.770965E-05             0.000000E+00             0.000000E+00
                 339.6600             3.259727E-05             1.009260E+02             3.039991E+02             3.430850E+05             1.156897E+00             4.303235E+05             3.901177E+03             1.872944E-05             1.006519E+03             2.668071E-02             3.771168E-05             0.000000E+00             0.000000E+00
                 339.8400             3.259899E-05             1.009260E+02             3.039991E+02             3.430850E+05             1.156898E+00             4.303236E+05             3.901176E+03             1.872944E-05             1.006519E+03             2.668071E-02             3.771369E-05             0.000000E+00             0.000000E+00
                 340.0200             3.260068E-05             1.009261E+02             3.039991E+02             3.430850E+05             1.156898E+00             4.303236E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668071E-02             3.771567E-05             0.000000E+00             0.000000E+00
                 340.2000             3.260235E-05             1.009261E+02             3.039992E+02             3.430851E+05             1.156899E+00             4.303236E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.771761E-05             0.000000E+00             0.000000E+00
                 340.3800             3.260400E-05             1.009262E+02             3.039992E+02             3.430851E+05             1.156899E+00             4.303236E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.771954E-05             0.000000E+00             0.000000E+00
                 340.5600             3.260562E-05             1.009263E+02             3.039992E+02             3.430851E+05             1.156900E+00             4.303237E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.772143E-05             0.000000E+00             0.000000E+00
                 340.7400             3.260722E-05             1.009263E+02             3.039992E+02             3.430851E+05             1.156900E+00             4.303237E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.772330E-05             0.000000E+00             0.000000E+00
                 340.9200             3.260879E-05             1.009264E+02             3.039993E+02             3.430851E+05             1.156901E+00             4.303237E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.772514E-05             0.000000E+00             0.000000E+00
                 341.1000             3.261034E-05             1.009264E+02             3.039993E+02             3.430852E+05             1.156901E+00             4.303237E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668072E-02             3.772695E-05             0.000000E+00             0.000000E+00
                 341.2800             3.261187E-05             1.009265E+02             3.039993E+02             3.430852E+05             1.156902E+00             4.303237E+05             3.901176E+03             1.872945E-05             1.006519E+03             2.668073E-02             3.772873E-05             0.000000E+00             0.000000E+00
                 341.4600             3.261338E-05             1.009265E+02             3.039993E+02             3.430852E+05             1.156902E+00             4.303238E+05             3.901176E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773049E-05             0.000000E+00             0.000000E+00
                 341.6400             3.261486E-05             1.009266E+02             3.039993E+02             3.430852E+05             1.156903E+00             4.303238E+05             3.901176E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773222E-05             0.000000E+00             0.000000E+00
                 341.8200             3.261633E-05             1.009266E+02             3.039994E+02             3.430852E+05             1.156903E+00             4.303238E+05             3.901176E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773393E-05             0.000000E+00             0.000000E+00
                 342.0000             3.261776E-05             1.009267E+02             3.039994E+02             3.430852E+05             1.156904E+00             4.303238E+05             3.901176E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773561E-05             0.000000E+00             0.000000E+00
                 342.1800             3.261918E-05             1.009267E+02             3.039994E+02             3.430852E+05             1.156904E+00             4.303239E+05             3.901176E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773726E-05             0.000000E+00             0.000000E+00
                 342.3600             3.262058E-05             1.009267E+02             3.039994E+02             3.430853E+05             1.156904E+00             4.303239E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668073E-02             3.773889E-05             0.000000E+00             0.000000E+00
                 342.5400             3.262195E-05             1.009268E+02             3.039994E+02             3.430853E+05             1.156905E+00             4.303239E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668074E-02             3.774049E-05             0.000000E+00             0.000000E+00
                 342.7200             3.262330E-05             1.009268E+02             3.039995E+02             3.430853E+05             1.156905E+00             4.303239E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668074E-02             3.774207E-05             0.000000E+00             0.000000E+00
                 342.9000             3.262463E-05             1.009269E+02             3.039995E+02             3.430853E+05             1.156906E+00             4.303239E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668074E-02             3.774362E-05             0.000000E+00             0.000000E+00
                 343.0800             3.262594E-05             1.009269E+02             3.039995E+02             3.430853E+05             1.156906E+00             4.303239E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668074E-02             3.774515E-05             0.000000E+00             0.000000E+00
                 343.2600             3.262723E-05             1.009269E+02             3.039995E+02             3.430853E+05             1.156906E+00             4.303240E+05             3.901175E+03             1.872946E-05             1.006519E+03             2.668074E-02             3.774665E-05             0.000000E+00             0.000000E+00
                 343.4400             3.262849E-05             1.009270E+02             3.039995E+02             3.430853E+05             1.156907E+00             4.303240E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668074E-02             3.774813E-05             0.000000E+00             0.000000E+00
                 343.6200             3.262974E-05             1.009270E+02             3.039995E+02             3.430853E+05             1.156907E+00             4.303240E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668074E-02             3.774958E-05             0.000000E+00             0.000000E+00
                 343.8000             3.263096E-05             1.009271E+02             3.039996E+02             3.430854E+05             1.156908E+00             4.303240E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775101E-05             0.000000E+00             0.000000E+00
                 343.9800             3.263217E-05             1.009271E+02             3.039996E+02             3.430854E+05             1.156908E+00             4.303240E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775241E-05             0.000000E+00             0.000000E+00
                 344.1600             3.263335E-05             1.009271E+02             3.039996E+02             3.430854E+05             1.156908E+00             4.303240E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775379E-05             0.000000E+00             0.000000E+00
                 344.3400             3.263452E-05             1.009272E+02             3.039996E+02             3.430854E+05             1.156909E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775515E-05             0.000000E+00             0.000000E+00
                 344.5200             3.263566E-05             1.009272E+02             3.039996E+02             3.430854E+05             1.156909E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775649E-05             0.000000E+00             0.000000E+00
                 344.7000             3.263678E-05             1.009272E+02             3.039996E+02             3.430854E+05             1.156909E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775780E-05             0.000000E+00             0.000000E+00
                 344.8800             3.263789E-05             1.009273E+02             3.039996E+02             3.430854E+05             1.156909E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.775908E-05             0.000000E+00             0.000000E+00
                 345.0600             3.263897E-05             1.009273E+02             3.039997E+02             3.430854E+05             1.156910E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.776035E-05             0.000000E+00             0.000000E+00
                 345.2400             3.264004E-05             1.009273E+02             3.039997E+02             3.430854E+05             1.156910E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.776159E-05             0.000000E+00             0.000000E+00
                 345.4200             3.264108E-05             1.009273E+02             3.039997E+02             3.430854E+05             1.156910E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.776281E-05             0.000000E+00             0.000000E+00
                 345.6000             3.264211E-05             1.009274E+02             3.039997E+02             3.430854E+05             1.156911E+00             4.303241E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668075E-02             3.776401E-05             0.000000E+00             0.000000E+00
                 345.7800             3.264312E-05             1.009274E+02             3.039997E+02             3.430855E+05             1.156911E+00             4.303242E+05             3.901175E+03             1.872947E-05             1.006519E+03             2.668076E-02             3.776518E-05             0.000000E+00             0.000000E+00
                 345.9600             3.264411E-05             1.009274E+02             3.039997E+02             3.430855E+05             1.156911E+00             4.303242E+05             3.901174E+03             1.872947E-05             1.006519E+03             2.668076E-02             3.776633E-05             0.000000E+00             0.000000E+00
                 346.1400             3.264508E-05             1.009275E+02             3.039997E+02             3.430855E+05             1.156911E+00             4.303242E+05             3.901174E+03             1.872947E-05             1.006519E+03             2.668076E-02             3.776747E-05             0.000000E+00             0.000000E+00
                 346.3200             3.264603E-05             1.009275E+02             3.039997E+02             3.430855E+05             1.156912E+00             4.303242E+05             3.901174E+03             1.872947E-05             1.006519E+03             2.668076E-02             3.776858E-05             0.000000E+00             0.000000E+00
                 346.5000             3.264697E-05             1.009275E+02             3.039997E+02             3.430855E+05             1.156912E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.776966E-05             0.000000E+00             0.000000E+00
                 346.6800             3.264788E-05             1.009275E+02             3.039997E+02             3.430855E+05             1.156912E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777073E-05             0.000000E+00             0.000000E+00
                 346.8600             3.264878E-05             1.009275E+02             3.039998E+02             3.430855E+05             1.156912E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777178E-05             0.000000E+00             0.000000E+00
                 347.0400             3.264966E-05             1.009276E+02             3.039998E+02             3.430855E+05             1.156913E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777280E-05             0.000000E+00             0.000000E+00
                 347.2200             3.265052E-05             1.009276E+02             3.039998E+02             3.430855E+05             1.156913E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777381E-05             0.000000E+00             0.000000E+00
                 347.4000             3.265137E-05             1.009276E+02             3.039998E+02             3.430855E+05             1.156913E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777479E-05             0.000000E+00             0.000000E+00
                 347.5800             3.265220E-05             1.009276E+02             3.039998E+02             3.430855E+05             1.156913E+00             4.303242E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777576E-05             0.000000E+00             0.000000E+00
                 347.7600             3.265301E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156913E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777670E-05             0.000000E+00             0.000000E+00
                 347.9400             3.265380E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777763E-05             0.000000E+00             0.000000E+00
                 348.1200             3.265458E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777853E-05             0.000000E+00             0.000000E+00
                 348.3000             3.265534E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668076E-02             3.777942E-05             0.000000E+00             0.000000E+00
                 348.4800             3.265609E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778029E-05             0.000000E+00             0.000000E+00
                 348.6600             3.265681E-05             1.009277E+02             3.039998E+02             3.430855E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778114E-05             0.000000E+00             0.000000E+00
                 348.8400             3.265753E-05             1.009278E+02             3.039998E+02             3.430856E+05             1.156914E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778196E-05             0.000000E+00             0.000000E+00
                 349.0200             3.265822E-05             1.009278E+02             3.039998E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778278E-05             0.000000E+00             0.000000E+00
                 349.2000             3.265890E-05             1.009278E+02             3.039998E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778357E-05             0.000000E+00             0.000000E+00
                 349.3800             3.265957E-05             1.009278E+02             3.039999E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778434E-05             0.000000E+00             0.000000E+00
                 349.5600             3.266022E-05             1.009278E+02             3.039999E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778510E-05             0.000000E+00             0.000000E+00
                 349.7400             3.266085E-05             1.009278E+02             3.039999E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778584E-05             0.000000E+00             0.000000E+00
                 349.9200             3.266147E-05             1.009278E+02             3.039999E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778656E-05             0.000000E+00             0.000000E+00
                 350.1000             3.266208E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156915E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778726E-05             0.000000E+00             0.000000E+00
                 350.2800             3.266267E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778795E-05             0.000000E+00             0.000000E+00
                 350.4600             3.266324E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778862E-05             0.000000E+00             0.000000E+00
                 350.6400             3.266380E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778927E-05             0.000000E+00             0.000000E+00
                 350.8200             3.266435E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.778991E-05             0.000000E+00             0.000000E+00
                 351.0000             3.266488E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779053E-05             0.000000E+00             0.000000E+00
                 351.1800             3.266540E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303243E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779113E-05             0.000000E+00             0.000000E+00
                 351.3600             3.266591E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779172E-05             0.000000E+00             0.000000E+00
                 351.5400             3.266640E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779229E-05             0.000000E+00             0.000000E+00
                 351.7200             3.266688E-05             1.009279E+02             3.039999E+02             3.430856E+05             1.156916E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779285E-05             0.000000E+00             0.000000E+00
                 351.9000             3.266734E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779339E-05             0.000000E+00             0.000000E+00
                 352.0800             3.266780E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779392E-05             0.000000E+00             0.000000E+00
                 352.2600             3.266824E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779443E-05             0.000000E+00             0.000000E+00
                 352.4400             3.266866E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779492E-05             0.000000E+00             0.000000E+00
                 352.6200             3.266908E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779541E-05             0.000000E+00             0.000000E+00
                 352.8000             3.266948E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779587E-05             0.000000E+00             0.000000E+00
                 352.9800             3.266987E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779633E-05             0.000000E+00             0.000000E+00
                 353.1600             3.267025E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901174E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779677E-05             0.000000E+00             0.000000E+00
                 353.3400             3.267062E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779719E-05             0.000000E+00             0.000000E+00
                 353.5200             3.267097E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779761E-05             0.000000E+00             0.000000E+00
                 353.7000             3.267131E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779801E-05             0.000000E+00             0.000000E+00
                 353.8800             3.267165E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779839E-05             0.000000E+00             0.000000E+00
                 354.0600             3.267197E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779877E-05             0.000000E+00             0.000000E+00
                 354.2400             3.267228E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779913E-05             0.000000E+00             0.000000E+00
                 354.4200             3.267258E-05             1.009280E+02             3.039999E+02             3.430856E+05             1.156917E+00             4.303244E+05             3.901173E+03             1.872948E-05             1.006519E+03             2.668077E-02             3.779947E-05             0.000000E+00             0.000000E+00
